Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.
10400/19451 [===============>..............] - ETA: 0s - loss: 0.1150 - mean_squared_error: 0.1150

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1239 - mean_squared_error: 0.1239

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1225 - mean_squared_error: 0.1225

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1208 - mean_squared_error: 0.1208

19451/19451 [==============================] - 0s 21us/step - loss: 0.1212 - mean_squared_error: 0.1212 - val_loss: 0.0949 - val_mean_squared_error: 0.0949
Epoch 505/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1204 - mean_squared_error: 0.1204

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1123 - mean_squared_error: 0.1123

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1087 - mean_squared_error: 0.1087

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1115 - mean_squared_error: 0.1115

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1100 - mean_squared_error: 0.1100

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1093 - mean_squared_error: 0.1093

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1123 - mean_squared_error: 0.1123

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1185 - mean_squared_error: 0.1185


19451/19451 [==============================] - 0s 22us/step - loss: 0.1171 - mean_squared_error: 0.1171 - val_loss: 0.0996 - val_mean_squared_error: 0.0996
Epoch 506/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1171 - mean_squared_error: 0.1171

 4800/19451 [======>.......................] - ETA: 0s - loss: 0.1273 - mean_squared_error: 0.1273

 7200/19451 [==========>...................] - ETA: 0s - loss: 0.1199 - mean_squared_error: 0.1199

 9600/19451 [=============>................] - ETA: 0s - loss: 0.1204 - mean_squared_error: 0.1204

12000/19451 [=================>............] - ETA: 0s - loss: 0.1178 - mean_squared_error: 0.1178

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1183 - mean_squared_error: 0.1183

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1166 - mean_squared_error: 0.1166

19451/19451 [==============================] - 0s 22us/step - loss: 0.1179 - mean_squared_error: 0.1179 - val_loss: 0.0967 - val_mean_squared_error: 0.0967
Epoch 507/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1096 - mean_squared_error: 0.1096

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1168 - mean_squared_error: 0.1168

 4800/19451 [======>.......................] - ETA: 0s - loss: 0.1154 - mean_squared_error: 0.1154

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1118 - mean_squared_error: 0.1118

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1180 - mean_squared_error: 0.1180

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1167 - mean_squared_error: 0.1167

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1188 - mean_squared_error: 0.1188

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1161 - mean_squared_error: 0.1161

19451/19451 [==============================] - 0s 22us/step - loss: 0.1163 - mean_squared_error: 0.1163 - val_loss: 0.0934 - val_mean_squared_error: 0.0934
Epoch 508/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1244 - mean_squared_error: 0.1244

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1153 - mean_squared_error: 0.1153

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1193 - mean_squared_error: 0.1193

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1305 - mean_squared_error: 0.1305

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1264 - mean_squared_error: 0.1264

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1211 - mean_squared_error: 0.1211

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1225 - mean_squared_error: 0.1225

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1206 - mean_squared_error: 0.1206

19451/19451 [==============================] - 0s 21us/step - loss: 0.1213 - mean_squared_error: 0.1213 - val_loss: 0.0953 - val_mean_squared_error: 0.0953
Epoch 509/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0770 - mean_squared_error: 0.0770

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1204 - mean_squared_error: 0.1204

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1207 - mean_squared_error: 0.1207


 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1170 - mean_squared_error: 0.1170

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1166 - mean_squared_error: 0.1166

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1163 - mean_squared_error: 0.1163

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1191 - mean_squared_error: 0.1191

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1182 - mean_squared_error: 0.1182

19451/19451 [==============================] - 0s 22us/step - loss: 0.1178 - mean_squared_error: 0.1178 - val_loss: 0.0991 - val_mean_squared_error: 0.0991
Epoch 510/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1217 - mean_squared_error: 0.1217

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1226 - mean_squared_error: 0.1226

 5600/19451 [=======>......................] - ETA: 0s - loss: 0.1205 - mean_squared_error: 0.1205

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1168 - mean_squared_error: 0.1168

10800/19451 [===============>..............] - ETA: 0s - loss: 0.1167 - mean_squared_error: 0.1167

13400/19451 [===================>..........] - ETA: 0s - loss: 0.1151 - mean_squared_error: 0.1151

16000/19451 [=======================>......] - ETA: 0s - loss: 0.1124 - mean_squared_error: 0.1124

18600/19451 [===========================>..] - ETA: 0s - loss: 0.1137 - mean_squared_error: 0.1137

19451/19451 [==============================] - 0s 21us/step - loss: 0.1130 - mean_squared_error: 0.1130 - val_loss: 0.0971 - val_mean_squared_error: 0.0971
Epoch 511/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1106 - mean_squared_error: 0.1106

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1151 - mean_squared_error: 0.1151

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1152 - mean_squared_error: 0.1152

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1209 - mean_squared_error: 0.1209

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1171 - mean_squared_error: 0.1171

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1161 - mean_squared_error: 0.1161

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1123 - mean_squared_error: 0.1123

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1133 - mean_squared_error: 0.1133

19451/19451 [==============================] - 0s 22us/step - loss: 0.1163 - mean_squared_error: 0.1163 - val_loss: 0.0967 - val_mean_squared_error: 0.0967
Epoch 512/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0600 - mean_squared_error: 0.0600

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1318 - mean_squared_error: 0.1318

 4800/19451 [======>.......................] - ETA: 0s - loss: 0.1255 - mean_squared_error: 0.1255

 7200/19451 [==========>...................] - ETA: 0s - loss: 0.1241 - mean_squared_error: 0.1241

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1249 - mean_squared_error: 0.1249

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1224 - mean_squared_error: 0.1224

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1213 - mean_squared_error: 0.1213

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1203 - mean_squared_error: 0.1203

19451/19451 [==============================] - 0s 22us/step - loss: 0.1208 - mean_squared_error: 0.1208 - val_loss: 0.0958 - val_mean_squared_error: 0.0958
Epoch 513/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.4438 - mean_squared_error: 0.4438

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1459 - mean_squared_error: 0.1459

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1297 - mean_squared_error: 0.1297

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1321 - mean_squared_error: 0.1321

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1258 - mean_squared_error: 0.1258

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1199 - mean_squared_error: 0.1199

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1201 - mean_squared_error: 0.1201

19451/19451 [==============================] - 0s 21us/step - loss: 0.1189 - mean_squared_error: 0.1189 - val_loss: 0.1023 - val_mean_squared_error: 0.1023
Epoch 514/1000


  200/19451 [..............................] - ETA: 1s - loss: 0.1593 - mean_squared_error: 0.1593

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.0994 - mean_squared_error: 0.0994

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.0990 - mean_squared_error: 0.0990

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1002 - mean_squared_error: 0.1002

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1075 - mean_squared_error: 0.1075

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1068 - mean_squared_error: 0.1068

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1116 - mean_squared_error: 0.1116

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1117 - mean_squared_error: 0.1117

19451/19451 [==============================] - 0s 22us/step - loss: 0.1139 - mean_squared_error: 0.1139 - val_loss: 0.0950 - val_mean_squared_error: 0.0950
Epoch 515/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.3563 - mean_squared_error: 0.3563

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1281 - mean_squared_error: 0.1281

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1302 - mean_squared_error: 0.1302

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1237 - mean_squared_error: 0.1237

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1209 - mean_squared_error: 0.1209

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1218 - mean_squared_error: 0.1218

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1214 - mean_squared_error: 0.1214

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1255 - mean_squared_error: 0.1255

19451/19451 [==============================] - 0s 21us/step - loss: 0.1240 - mean_squared_error: 0.1240 - val_loss: 0.1087 - val_mean_squared_error: 0.1087
Epoch 516/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1576 - mean_squared_error: 0.1576

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1259 - mean_squared_error: 0.1259

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1213 - mean_squared_error: 0.1213

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1255 - mean_squared_error: 0.1255

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1230 - mean_squared_error: 0.1230

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1187 - mean_squared_error: 0.1187

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1173 - mean_squared_error: 0.1173

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1165 - mean_squared_error: 0.1165

19451/19451 [==============================] - 0s 21us/step - loss: 0.1155 - mean_squared_error: 0.1155 - val_loss: 0.1018 - val_mean_squared_error: 0.1018
Epoch 517/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0703 - mean_squared_error: 0.0703

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1080 - mean_squared_error: 0.1080

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1098 - mean_squared_error: 0.1098

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1118 - mean_squared_error: 0.1118

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1124 - mean_squared_error: 0.1124

11800/19451 [=================>............] - ETA: 0s - loss: 0.1205 - mean_squared_error: 0.1205

14000/19451 [====================>.........] - ETA: 0s - loss: 0.1184 - mean_squared_error: 0.1184

16600/19451 [========================>.....] - ETA: 0s - loss: 0.1163 - mean_squared_error: 0.1163

19000/19451 [============================>.] - ETA: 0s - loss: 0.1217 - mean_squared_error: 0.1217

19451/19451 [==============================] - 0s 23us/step - loss: 0.1214 - mean_squared_error: 0.1214 - val_loss: 0.0943 - val_mean_squared_error: 0.0943
Epoch 518/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0984 - mean_squared_error: 0.0984

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1116 - mean_squared_error: 0.1116

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1129 - mean_squared_error: 0.1129

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1183 - mean_squared_error: 0.1183

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1177 - mean_squared_error: 0.1177

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1204 - mean_squared_error: 0.1204

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1204 - mean_squared_error: 0.1204

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1219 - mean_squared_error: 0.1219

19400/19451 [============================>.] - ETA: 0s - loss: 0.1208 - mean_squared_error: 0.1208

19451/19451 [==============================] - 0s 22us/step - loss: 0.1209 - mean_squared_error: 0.1209 - val_loss: 0.1017 - val_mean_squared_error: 0.1017
Epoch 519/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0695 - mean_squared_error: 0.0695

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1065 - mean_squared_error: 0.1065

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1141 - mean_squared_error: 0.1141

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1136 - mean_squared_error: 0.1136

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1183 - mean_squared_error: 0.1183

12000/19451 [=================>............] - ETA: 0s - loss: 0.1175 - mean_squared_error: 0.1175

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1215 - mean_squared_error: 0.1215

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1240 - mean_squared_error: 0.1240

19451/19451 [==============================] - 0s 23us/step - loss: 0.1220 - mean_squared_error: 0.1220 - val_loss: 0.1013 - val_mean_squared_error: 0.1013
Epoch 520/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1097 - mean_squared_error: 0.1097

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1078 - mean_squared_error: 0.1078

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1261 - mean_squared_error: 0.1261

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1328 - mean_squared_error: 0.1328

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1242 - mean_squared_error: 0.1242
